MOVE_ID,TYPE_ID,CATEGORY_ID,MOVE_NAME,MOVER_PWR,MOVE_ACC,MOVE_PP,MOVE_EFFECT,MOVE_EF_PROB
790,9,0,Vine Whip,45,100,25,,
791,12,0,Vise Grip,55,100,30,,
792,5,0,Vital Throw,70,,10,"User attacks last, but ignores Accuracy and Evasiveness.",
793,3,1,Volt Switch,70,100,20,User must switch out after attacking.,
794,3,0,Volt Tackle,120,100,15,User receives recoil damage. May paralyze opponent.,10
795,5,0,Wake-Up Slap,70,100,10,"Power doubles if opponent is asleep, but wakes it up.",
796,17,1,Water Gun,40,100,25,,
797,17,1,Water Pledge,80,100,10,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,
798,17,1,Water Pulse,60,100,20,May confuse opponent.,20
799,17,1,Water Shuriken,15,100,20,Hits 2-5 times in one turn.,
800,17,2,Water Sport,,,15,Weakens the power of Fire-type moves.,
801,17,1,Water Spout,150,100,5,"The higher the user's HP, the higher the damage caused.",
802,17,0,Waterfall,80,100,15,May cause flinching.,20
803,17,0,Wave Crash,120,100,10,User receives recoil damage.,
804,12,1,Weather Ball,50,100,10,Move's power and type changes with the weather.,
805,17,1,Whirlpool,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
806,12,2,Whirlwind,,,20,"In battles, the opponent switches. In the wild, the Pokémon runs.",
807,1,0,Wicked Blow,75,100,5,Always results in a critical hit and ignores stat changes.,
808,1,0,Wicked Torque,80,100,10,,
809,15,2,Wide Guard,,,10,Protects the user's team from multi-target attacks.,
810,3,0,Wild Charge,90,100,15,User receives recoil damage.,
811,3,1,Wildbolt Storm,100,80,10,May paralyze target.,
812,6,2,Will-O-Wisp,,85,15,Burns opponent.,
813,7,0,Wing Attack,60,100,35,,
814,12,2,Wish,,,10,The user recovers HP in the following turn.,
815,17,2,Withdraw,,,40,Raises user's Defense.,
816,14,2,Wonder Room,,,10,Swaps every Pokémon's Defense and Special Defense for 5 turns.,
817,9,0,Wood Hammer,120,100,15,User receives recoil damage.,
818,12,2,Work Up,,,30,Raises user's Attack and Special Attack.,
819,9,2,Worry Seed,,100,10,Changes the opponent's Ability to Insomnia.,
820,12,0,Wrap,15,90,20,"Traps opponent, damaging them for 4-5 turns.",100
821,12,1,Wring Out,,100,5,"The higher the opponent's HP, the higher the damage.",
822,0,0,X-Scissor,80,100,15,,
823,12,2,Yawn,,,10,Puts opponent to sleep in the next turn.,
824,3,1,Zap Cannon,120,50,5,Paralyzes opponent.,100
825,14,0,Zen Headbutt,80,90,15,May cause flinching.,20
826,3,0,Zing Zap,80,100,10,May cause flinching.,30
827,3,0,Zippy Zap,50,100,15,Always results in a critical hit.,100
